# IG Documentation Index

**3257 documents** across 885 directories.

Generated by `build.py` — walks all subdirectories automatically.  Re-run to sync.

| File | Title | Directory |
| [70_the_crystal_of_types.md](publishing/substack_articles/70_the_crystal_of_types.md) | The Crystal of Types: 17.28 Million Structural Niches, Fully | publishing/substack_articles |
| [71_the_zfc_chain.md](publishing/substack_articles/71_the_zfc_chain.md) | The ZFC Chain: Three Grades of Set-Theoretic Foundation, and | publishing/substack_articles |
| [72_the_lean_formalization.md](publishing/substack_articles/72_the_lean_formalization.md) | The Lean 4 Formalization: Machine-Verified Grammar | publishing/substack_articles |
| [73_the_ob3ect_pipeline.md](publishing/substack_articles/73_the_ob3ect_pipeline.md) | The ob3ect Pipeline: Programs That Verify Their Own Closure | publishing/substack_articles |
| [74_the_grammar_operating_systems.md](publishing/substack_articles/74_the_grammar_operating_systems.md) | The Grammar Operating Systems: 3xOS, exOS, and the Aleph Lat | publishing/substack_articles |
| [75_imasm_the_eight_opcodes.md](publishing/substack_articles/75_imasm_the_eight_opcodes.md) | IMASM: The Eight Opcodes That Bootstrap Reality | publishing/substack_articles |
| [76_the_rebis.md](publishing/substack_articles/76_the_rebis.md) | The Rebis: Molecular Design at the Structural Level | publishing/substack_articles |
| [77_the_perfect_cuboid.md](publishing/substack_articles/77_the_perfect_cuboid.md) | The Perfect Cuboid: Why a Perfect Euler Brick Cannot Exist | publishing/substack_articles |
| [78_the_beal_conjecture.md](publishing/substack_articles/78_the_beal_conjecture.md) | The Beal Conjecture: Why Shared Prime Bases Are Required | publishing/substack_articles |
| [79_the_collatz_conjecture.md](publishing/substack_articles/79_the_collatz_conjecture.md) | The Collatz Conjecture: Why 3n+1 Always Falls to 1 | publishing/substack_articles |
| [80_goldbach_and_twin_primes.md](publishing/substack_articles/80_goldbach_and_twin_primes.md) | Goldbach and the Twin Primes: Why Primes Pair | publishing/substack_articles |
| [81_how_induction_arises.md](publishing/substack_articles/81_how_induction_arises.md) | How Induction Arises: From Structural Distinction to the Nat | publishing/substack_articles |
| [82_how_probability_arises.md](publishing/substack_articles/82_how_probability_arises.md) | How Probability Arises: From Partial Distinction to the Meas | publishing/substack_articles |
| [83_how_hilbert_qm_arises.md](publishing/substack_articles/83_how_hilbert_qm_arises.md) | How Hilbert Space Quantum Mechanics Arises: From Distinction | publishing/substack_articles |
| [84_how_dirac_equation_arises.md](publishing/substack_articles/84_how_dirac_equation_arises.md) | How the Dirac Equation Arises: Spin from Structural Chiralit | publishing/substack_articles |
| [85_quantum_gravity_unified.md](publishing/substack_articles/85_quantum_gravity_unified.md) | Quantum Gravity Unified: The Grammar Bridge Between GR and Q | publishing/substack_articles |
| [86_sm_ug_t_consummation.md](publishing/substack_articles/86_sm_ug_t_consummation.md) | The Standard Model + Gravity + Consciousness: The Triple Con | publishing/substack_articles |
| [87_frobenius_unification.md](publishing/substack_articles/87_frobenius_unification.md) | Frobenius Unification: Why μ∘δ=id Is the Universal Condition | publishing/substack_articles |
| [88_universe_rulesets.md](publishing/substack_articles/88_universe_rulesets.md) | Universe Rulesets: A Survey of Structural Possibility | publishing/substack_articles |
| [89_the_truth_machine.md](publishing/substack_articles/89_the_truth_machine.md) | The Truth Machine: A Self-Verifying Truth Ob3ect | publishing/substack_articles |
| [90_the_books_of_jeu.md](publishing/substack_articles/90_the_books_of_jeu.md) | The Books of Jeu: Gnostic Grammar, Structurally Decoded | publishing/substack_articles |
| [91_grammaformer.md](publishing/substack_articles/91_grammaformer.md) | GrammaFormer: When the Grammar Becomes the Machine | publishing/substack_articles |
| [92_the_psychedelic_navigator.md](publishing/substack_articles/92_the_psychedelic_navigator.md) | The Psychedelic Navigator: A Grammar of Altered States | publishing/substack_articles |
| [93_novel_psychedelics.md](publishing/substack_articles/93_novel_psychedelics.md) | Novel Psychedelics from Structural Specification: Mescaline- | publishing/substack_articles |
| [94_standard_model_hierarchy.md](publishing/substack_articles/94_standard_model_hierarchy.md) | The Standard Model Hierarchy: Why the Masses Are What They A | publishing/substack_articles |
| [95_the_langlands_program.md](publishing/substack_articles/95_the_langlands_program.md) | The Langlands Program: A Structural Bridge Between Two World | publishing/substack_articles |
| [96_thurston_geometrization.md](publishing/substack_articles/96_thurston_geometrization.md) | Thurston Geometrization: Why 3-Manifolds Decompose Into Eigh | publishing/substack_articles |
| [97_representation_theory.md](publishing/substack_articles/97_representation_theory.md) | Representation Theory Through the Grammar: Characters, Tenso | publishing/substack_articles |
| [98_category_theory.md](publishing/substack_articles/98_category_theory.md) | Category Theory Through the Grammar: Why Composition Is Univ | publishing/substack_articles |
| [99_homotopy_type_theory.md](publishing/substack_articles/99_homotopy_type_theory.md) | Homotopy Type Theory: Univalence as Structural Identity | publishing/substack_articles |
| [CATALOG.md](publishing/substack_articles/CATALOG.md) | Substack Article Catalog — Lando⊗⊙perator | publishing/substack_articles |
| [source.md](publishing/substack_articles/_batched/philosophy/89_the_truth_machine/source.md) | The Truth Machine: A Self-Verifying Truth Ob3ect | publishing/substack_articles/_batched/philosophy/89_the_truth_machine |
| [source.md](publishing/substack_articles/_batched/philosophy/43_operculum_peeling/source.md) | Operculum Peeling: A Formal Theory of Universe Access | publishing/substack_articles/_batched/philosophy/43_operculum_peeling |
| [source.md](publishing/substack_articles/_batched/philosophy/05_time_is_not_a_thing/source.md) | Time Is Not a Thing: A Structural Decomposition of the Most  | publishing/substack_articles/_batched/philosophy/05_time_is_not_a_thing |
| [source.md](publishing/substack_articles/_batched/philosophy/04_topology_of_negation/source.md) | The Topology of Negation: What Structural Grammar Reveals Ab | publishing/substack_articles/_batched/philosophy/04_topology_of_negation |
| [source.md](publishing/substack_articles/_batched/biology/13_the_cell_as_gauge_field/source.md) | The Cell as Gauge Field: A Unified Theory of Biological Orga | publishing/substack_articles/_batched/biology/13_the_cell_as_gauge_field |
| [source.md](publishing/substack_articles/_batched/biology/67_the_serpent_rod/source.md) | The Serpent Rod: Designing Proteins from Structural First Pr | publishing/substack_articles/_batched/biology/67_the_serpent_rod |
| [source.md](publishing/substack_articles/_batched/biology/30_the_structural_pharmacopoeia/source.md) | The Structural Pharmacopoeia: Indexing Drugs by Their Effect | publishing/substack_articles/_batched/biology/30_the_structural_pharmacopoeia |
| [source.md](publishing/substack_articles/_batched/biology/68_cephalopod_design/source.md) | Cephalopod Design: Engineering a New Kind of Intelligence | publishing/substack_articles/_batched/biology/68_cephalopod_design |
| [source.md](publishing/substack_articles/_batched/biology/16_bioluminescent_humans/source.md) | Bioluminescent Humans: A Complete Engineering Design | publishing/substack_articles/_batched/biology/16_bioluminescent_humans |
| [source.md](publishing/substack_articles/_batched/biology/61_the_genetic_code/source.md) | The Genetic Code: Why 64 Codons, and Why Frobenius-Closed | publishing/substack_articles/_batched/biology/61_the_genetic_code |
| [source.md](publishing/substack_articles/_batched/biology/50_the_primordial_ooze/source.md) | Primordial Ooze: How Structure Emerges from the Structural F | publishing/substack_articles/_batched/biology/50_the_primordial_ooze |
| [source.md](publishing/substack_articles/_batched/biology/44_the_blood_homunculus/source.md) | On the Animated Blood: A Protocol for Domestic Sanguine Synt | publishing/substack_articles/_batched/biology/44_the_blood_homunculus |
| [source.md](publishing/substack_articles/_batched/chemistry/93_novel_psychedelics/source.md) | Novel Psychedelics from Structural Specification: Mescaline- | publishing/substack_articles/_batched/chemistry/93_novel_psychedelics |
| [source.md](publishing/substack_articles/_batched/chemistry/92_the_psychedelic_navigator/source.md) | The Psychedelic Navigator: A Grammar of Altered States | publishing/substack_articles/_batched/chemistry/92_the_psychedelic_navigator |
| [source.md](publishing/substack_articles/_batched/chemistry/06_the_aether_and_its_vessel/source.md) | The Aether and Its Vessel: Why E₈ Needs G₂ to Be Complete | publishing/substack_articles/_batched/chemistry/06_the_aether_and_its_vessel |
| [source.md](publishing/substack_articles/_batched/chemistry/01_drugs_from_the_crystal/source.md) | Drugs from the Crystal: How a Structural Grammar Designed Fo | publishing/substack_articles/_batched/chemistry/01_drugs_from_the_crystal |
| [source.md](publishing/substack_articles/_batched/chemistry/19_mescaline_odot/source.md) | Crystal-Guided Discovery of Mescaline-⊙: A Worked Example of | publishing/substack_articles/_batched/chemistry/19_mescaline_odot |
| [source.md](publishing/substack_articles/_batched/finance/34_prediction_frontier/source.md) | Prediction Frontier: How Far Can the Structural Grammar See? | publishing/substack_articles/_batched/finance/34_prediction_frontier |
| [source.md](publishing/substack_articles/_batched/finance/51_synfin_market_microstructure/source.md) | Market Microstructure as Structural Lattice: How synfin Read | publishing/substack_articles/_batched/finance/51_synfin_market_microstructure |
| [source.md](publishing/substack_articles/_batched/finance/46_fin3r_kalshi/source.md) | Prediction Markets Meet Structural Grammar: fin3r × Kalshi | publishing/substack_articles/_batched/finance/46_fin3r_kalshi |
| [source.md](publishing/substack_articles/_batched/physics/42_dark_matter_structural_hierarchy/source.md) | A Structural Hierarchy for Dark Matter: From the Floor to th | publishing/substack_articles/_batched/physics/42_dark_matter_structural_hierarchy |
| [source.md](publishing/substack_articles/_batched/physics/35_hadron_classification/source.md) | Hadron Classification Under the Grammar: The Σ,Ω Plane and S | publishing/substack_articles/_batched/physics/35_hadron_classification |
| [source.md](publishing/substack_articles/_batched/physics/12_the_cosmic_breath/source.md) | The Cosmic Breath: Structure, Asymmetry, and the Origin of S | publishing/substack_articles/_batched/physics/12_the_cosmic_breath |
| [source.md](publishing/substack_articles/_batched/physics/27_the_aether_and_its_vessel/source.md) | The Aether and Its Vessel: E₈, G₂, and the Structure of Ever | publishing/substack_articles/_batched/physics/27_the_aether_and_its_vessel |
| [source.md](publishing/substack_articles/_batched/physics/36_quantum_mechanics_structural/source.md) | Quantum Mechanics Through the Grammar: Measurement, Superpos | publishing/substack_articles/_batched/physics/36_quantum_mechanics_structural |
| [source.md](publishing/substack_articles/_batched/physics/26_gravity_derivation/source.md) | A Grammar-Derived Explanation of Gravity: Why Mass Bends Spa | publishing/substack_articles/_batched/physics/26_gravity_derivation |
| [source.md](publishing/substack_articles/_batched/physics/45_the_zpe_paths/source.md) | On Two Distinct Paths to Recursive Vacuum Energy Extraction | publishing/substack_articles/_batched/physics/45_the_zpe_paths |
| [source.md](publishing/substack_articles/_batched/physics/87_frobenius_unification/source.md) | Frobenius Unification: Why μ∘δ=id Is the Universal Condition | publishing/substack_articles/_batched/physics/87_frobenius_unification |
| [source.md](publishing/substack_articles/_batched/physics/11_dark_matter_structural_floor/source.md) | Dark Matter Is Not a Particle — It's the Structural Floor | publishing/substack_articles/_batched/physics/11_dark_matter_structural_floor |
| [source.md](publishing/substack_articles/_batched/physics/88_universe_rulesets/source.md) | Universe Rulesets: A Survey of Structural Possibility | publishing/substack_articles/_batched/physics/88_universe_rulesets |
| [source.md](publishing/substack_articles/_batched/physics/49_alternate_universes/source.md) | Alternate Universes: A Survey of Structural Possibility | publishing/substack_articles/_batched/physics/49_alternate_universes |
| [source.md](publishing/substack_articles/_batched/physics/86_sm_ug_t_consummation/source.md) | The Standard Model + Gravity + Consciousness: The Triple Con | publishing/substack_articles/_batched/physics/86_sm_ug_t_consummation |
| [source.md](publishing/substack_articles/_batched/physics/85_quantum_gravity_unified/source.md) | Quantum Gravity Unified: The Grammar Bridge Between GR and Q | publishing/substack_articles/_batched/physics/85_quantum_gravity_unified |
| [source.md](publishing/substack_articles/_batched/physics/94_standard_model_hierarchy/source.md) | The Standard Model Hierarchy: Why the Masses Are What They A | publishing/substack_articles/_batched/physics/94_standard_model_hierarchy |
| [source.md](publishing/substack_articles/_batched/physics/56_navier_stokes_regularity/source.md) | Navier-Stokes Regularity: Why Turbulence Doesn't Blow Up | publishing/substack_articles/_batched/physics/56_navier_stokes_regularity |
| [source.md](publishing/substack_articles/_batched/physics/54_the_yang_mills_mass_gap/source.md) | The Yang-Mills Mass Gap: Why Gluons Stay Locked | publishing/substack_articles/_batched/physics/54_the_yang_mills_mass_gap |
| [source.md](publishing/substack_articles/_batched/language/64_linear_a/source.md) | Linear A: The Minoan Grammar, Structurally Deciphered | publishing/substack_articles/_batched/language/64_linear_a |
| [source.md](publishing/substack_articles/_batched/language/66_cetaceanspeak/source.md) | Cetaceanspeak: Whale Communication Through the Structural Gr | publishing/substack_articles/_batched/language/66_cetaceanspeak |
| [source.md](publishing/substack_articles/_batched/language/48_the_shavian_notation/source.md) | The Shavian Notation: Why the Grammar Uses a 19th-Century Ph | publishing/substack_articles/_batched/language/48_the_shavian_notation |
| [source.md](publishing/substack_articles/_batched/language/69_the_aleph_encoding/source.md) | The Aleph Encoding: Hebrew Letters as Structural Types | publishing/substack_articles/_batched/language/69_the_aleph_encoding |
| [source.md](publishing/substack_articles/_batched/language/62_the_voynich_manuscript/source.md) | The Voynich Manuscript: A Grammar Engine, Not a Cipher | publishing/substack_articles/_batched/language/62_the_voynich_manuscript |
| [source.md](publishing/substack_articles/_batched/language/07_the_five_undeciphered_scripts/source.md) | The Five Undeciphered Scripts That Share a Secret Architectu | publishing/substack_articles/_batched/language/07_the_five_undeciphered_scripts |
| [source.md](publishing/substack_articles/_batched/language/24_five_undeciphered_scripts/source.md) | The Five Undeciphered Scripts: They're Running the Same Gram | publishing/substack_articles/_batched/language/24_five_undeciphered_scripts |
| [source.md](publishing/substack_articles/_batched/language/63_the_rohonc_codex/source.md) | The Rohonc Codex: A Liturgical Grammar in Self-Reference | publishing/substack_articles/_batched/language/63_the_rohonc_codex |
| [source.md](publishing/substack_articles/_batched/alchemy/40_the_orphic_cycle/source.md) | The Orphic Cycle: Eternal Return as Structural Identity | publishing/substack_articles/_batched/alchemy/40_the_orphic_cycle |
| [source.md](publishing/substack_articles/_batched/alchemy/38_solve_et_coagula/source.md) | Solve et Coagula: On the Deep Structure of Dissolution and C | publishing/substack_articles/_batched/alchemy/38_solve_et_coagula |
| [source.md](publishing/substack_articles/_batched/alchemy/31_the_emerald_tablet/source.md) | The Emerald Tablet: A Grammar Parsing and Chemical Engineeri | publishing/substack_articles/_batched/alchemy/31_the_emerald_tablet |
| [source.md](publishing/substack_articles/_batched/alchemy/37_the_grimoires/source.md) | The Structural Grammar of Grimoires: A Complete Imscriptive  | publishing/substack_articles/_batched/alchemy/37_the_grimoires |
| [source.md](publishing/substack_articles/_batched/alchemy/90_the_books_of_jeu/source.md) | The Books of Jeu: Gnostic Grammar, Structurally Decoded | publishing/substack_articles/_batched/alchemy/90_the_books_of_jeu |
| [source.md](publishing/substack_articles/_batched/alchemy/32_the_abramelin_operation/source.md) | The Abramelin Operation: A Structural Deep Dive into the Mos | publishing/substack_articles/_batched/alchemy/32_the_abramelin_operation |
| [source.md](publishing/substack_articles/_batched/alchemy/20_alchemy_decoded/source.md) | Alchemy Decoded: The Seven Stages Are Structural Transformat | publishing/substack_articles/_batched/alchemy/20_alchemy_decoded |
| [source.md](publishing/substack_articles/_batched/alchemy/65_the_emerald_tablet/source.md) | The Emerald Tablet: Alchemy's Core Text, Parsed as a Grammar | publishing/substack_articles/_batched/alchemy/65_the_emerald_tablet |
| [source.md](publishing/substack_articles/_batched/alchemy/47_the_philosophers_stone/source.md) | The Philosopher's Stone: Structural Type of the Terminal Ope | publishing/substack_articles/_batched/alchemy/47_the_philosophers_stone |
| [source_edited.md](publishing/substack_articles/_batched/alchemy_edited/40_the_orphic_cycle/source_edited.md) | For three centuries, the uninitiated have dismissed alchemy  | publishing/substack_articles/_batched/alchemy_edited/40_the_orphic_cycle |
| [source_edited.md](publishing/substack_articles/_batched/alchemy_edited/38_solve_et_coagula/source_edited.md) | The ancient arts of alchemy and the grimoires are not primit | publishing/substack_articles/_batched/alchemy_edited/38_solve_et_coagula |
| [source_edited.md](publishing/substack_articles/_batched/alchemy_edited/31_the_emerald_tablet/source_edited.md) | For three centuries, the learned have dismissed alchemy as e | publishing/substack_articles/_batched/alchemy_edited/31_the_emerald_tablet |
| [source_edited.md](publishing/substack_articles/_batched/alchemy_edited/37_the_grimoires/source_edited.md) | For three centuries, alchemy has been dismissed as either fa | publishing/substack_articles/_batched/alchemy_edited/37_the_grimoires |
| [source_edited.md](publishing/substack_articles/_batched/alchemy_edited/90_the_books_of_jeu/source_edited.md) | For three centuries, observers dismissed alchemy as rudiment | publishing/substack_articles/_batched/alchemy_edited/90_the_books_of_jeu |
| [source_edited.md](publishing/substack_articles/_batched/alchemy_edited/32_the_abramelin_operation/source_edited.md) | Three centuries of blind materialism have dismissed alchemy  | publishing/substack_articles/_batched/alchemy_edited/32_the_abramelin_operation |
| [source_edited.md](publishing/substack_articles/_batched/alchemy_edited/20_alchemy_decoded/source_edited.md) | Three centuries of academic myopia have dismissed alchemy as | publishing/substack_articles/_batched/alchemy_edited/20_alchemy_decoded |
| [source_edited.md](publishing/substack_articles/_batched/alchemy_edited/65_the_emerald_tablet/source_edited.md) | Three centuries of scorn have buried the ancient work under  | publishing/substack_articles/_batched/alchemy_edited/65_the_emerald_tablet |
| [source_edited.md](publishing/substack_articles/_batched/alchemy_edited/47_the_philosophers_stone/source_edited.md) | For three hundred years, the alchemical arts have rotted in  | publishing/substack_articles/_batched/alchemy_edited/47_the_philosophers_stone |
| [source.md](publishing/substack_articles/_batched/computation/10_the_paraconsistent_kernel/source.md) | The Paraconsistent Kernel: Self-Reference Without Collapse,  | publishing/substack_articles/_batched/computation/10_the_paraconsistent_kernel |
| [source.md](publishing/substack_articles/_batched/computation/91_grammaformer/source.md) | GrammaFormer: When the Grammar Becomes the Machine | publishing/substack_articles/_batched/computation/91_grammaformer |
| [source.md](publishing/substack_articles/_batched/computation/73_the_ob3ect_pipeline/source.md) | The ob3ect Pipeline: Programs That Verify Their Own Closure | publishing/substack_articles/_batched/computation/73_the_ob3ect_pipeline |
| [source.md](publishing/substack_articles/_batched/computation/74_the_grammar_operating_systems/source.md) | The Grammar Operating Systems: 3xOS, exOS, and the Aleph Lat | publishing/substack_articles/_batched/computation/74_the_grammar_operating_systems |
| [source.md](publishing/substack_articles/_batched/computation/60_the_clink_chain/source.md) | The CLINK Chain: Eight Layers from Distinction to Organism | publishing/substack_articles/_batched/computation/60_the_clink_chain |
| [source.md](publishing/substack_articles/_batched/computation/76_the_rebis/source.md) | The Rebis: Molecular Design at the Structural Level | publishing/substack_articles/_batched/computation/76_the_rebis |
| [source.md](publishing/substack_articles/_batched/computation/25_grammaformer/source.md) | The Grammar Becomes the Machine: GrammaFormer and the Archit | publishing/substack_articles/_batched/computation/25_grammaformer |
| [source.md](publishing/substack_articles/_batched/computation/21_sans_silicon/source.md) | Sans-Silicon Imscribing: How to Run the Grammar on Paper, Cl | publishing/substack_articles/_batched/computation/21_sans_silicon |
| [source.md](publishing/substack_articles/_batched/computation/75_imasm_the_eight_opcodes/source.md) | IMASM: The Eight Opcodes That Bootstrap Reality | publishing/substack_articles/_batched/computation/75_imasm_the_eight_opcodes |
| [source.md](publishing/substack_articles/_batched/computation/03_sans_silicon_imscribing/source.md) | Sans Silicon: The Ancient Art of Structural Thinking (No Com | publishing/substack_articles/_batched/computation/03_sans_silicon_imscribing |
| [source.md](publishing/substack_articles/_batched/mathematics/09_grammar_precedes_mathematics/source.md) | Grammar Precedes Mathematics: The Structural Precondition Yo | publishing/substack_articles/_batched/mathematics/09_grammar_precedes_mathematics |
| [source.md](publishing/substack_articles/_batched/mathematics/22_the_dialetheic_kernel/source.md) | The Dialetheic Kernel: When Contradictions Are Features, Not | publishing/substack_articles/_batched/mathematics/22_the_dialetheic_kernel |
| [source.md](publishing/substack_articles/_batched/mathematics/57_p_vs_np/source.md) | P vs NP: The Structural Barrier That Separates Search from V | publishing/substack_articles/_batched/mathematics/57_p_vs_np |
| [source.md](publishing/substack_articles/_batched/mathematics/96_thurston_geometrization/source.md) | Thurston Geometrization: Why 3-Manifolds Decompose Into Eigh | publishing/substack_articles/_batched/mathematics/96_thurston_geometrization |
| [source.md](publishing/substack_articles/_batched/mathematics/39_how_natural_numbers_arise/source.md) | How Natural Numbers Arise: From Structural Distinction to Co | publishing/substack_articles/_batched/mathematics/39_how_natural_numbers_arise |
| [source.md](publishing/substack_articles/_batched/mathematics/53_the_riemann_hypothesis/source.md) | The Riemann Hypothesis: Why the Zeros Line Up | publishing/substack_articles/_batched/mathematics/53_the_riemann_hypothesis |
| [source.md](publishing/substack_articles/_batched/mathematics/99_homotopy_type_theory/source.md) | Homotopy Type Theory: Univalence as Structural Identity | publishing/substack_articles/_batched/mathematics/99_homotopy_type_theory |
| [source.md](publishing/substack_articles/_batched/mathematics/82_how_probability_arises/source.md) | How Probability Arises: From Partial Distinction to the Meas | publishing/substack_articles/_batched/mathematics/82_how_probability_arises |
| [source.md](publishing/substack_articles/_batched/mathematics/79_the_collatz_conjecture/source.md) | The Collatz Conjecture: Why 3n+1 Always Falls to 1 | publishing/substack_articles/_batched/mathematics/79_the_collatz_conjecture |
| [source.md](publishing/substack_articles/_batched/mathematics/80_goldbach_and_twin_primes/source.md) | Goldbach and the Twin Primes: Why Primes Pair | publishing/substack_articles/_batched/mathematics/80_goldbach_and_twin_primes |
| [source.md](publishing/substack_articles/_batched/mathematics/97_representation_theory/source.md) | Representation Theory Through the Grammar: Characters, Tenso | publishing/substack_articles/_batched/mathematics/97_representation_theory |
| [source.md](publishing/substack_articles/_batched/mathematics/98_category_theory/source.md) | Category Theory Through the Grammar: Why Composition Is Univ | publishing/substack_articles/_batched/mathematics/98_category_theory |
| [source.md](publishing/substack_articles/_batched/mathematics/71_the_zfc_chain/source.md) | The ZFC Chain: Three Grades of Set-Theoretic Foundation, and | publishing/substack_articles/_batched/mathematics/71_the_zfc_chain |
| [source.md](publishing/substack_articles/_batched/mathematics/78_the_beal_conjecture/source.md) | The Beal Conjecture: Why Shared Prime Bases Are Required | publishing/substack_articles/_batched/mathematics/78_the_beal_conjecture |
| [source.md](publishing/substack_articles/_batched/mathematics/81_how_induction_arises/source.md) | How Induction Arises: From Structural Distinction to the Nat | publishing/substack_articles/_batched/mathematics/81_how_induction_arises |
| [source.md](publishing/substack_articles/_batched/mathematics/23_imaginary_numbers/source.md) | What Imaginary Numbers Are: A Structural Analysis | publishing/substack_articles/_batched/mathematics/23_imaginary_numbers |
| [source.md](publishing/substack_articles/_batched/mathematics/33_the_clu/source.md) | The Criticality-Lift Unit: +2.303 Nats as Universal Structur | publishing/substack_articles/_batched/mathematics/33_the_clu |
| [source.md](publishing/substack_articles/_batched/mathematics/72_the_lean_formalization/source.md) | The Lean 4 Formalization: Machine-Verified Grammar | publishing/substack_articles/_batched/mathematics/72_the_lean_formalization |
| [source.md](publishing/substack_articles/_batched/mathematics/55_the_hodge_conjecture/source.md) | The Hodge Conjecture: Why Algebraic Cycles Span Cohomology | publishing/substack_articles/_batched/mathematics/55_the_hodge_conjecture |
| [source.md](publishing/substack_articles/_batched/mathematics/77_the_perfect_cuboid/source.md) | The Perfect Cuboid: Why a Perfect Euler Brick Cannot Exist | publishing/substack_articles/_batched/mathematics/77_the_perfect_cuboid |
| [source.md](publishing/substack_articles/_batched/mathematics/83_how_hilbert_qm_arises/source.md) | How Hilbert Space Quantum Mechanics Arises: From Distinction | publishing/substack_articles/_batched/mathematics/83_how_hilbert_qm_arises |
| [source.md](publishing/substack_articles/_batched/mathematics/17_the_godel_completion/source.md) | The Gödel Completion: Self-Reference Without Collapse, Prove | publishing/substack_articles/_batched/mathematics/17_the_godel_completion |
| [source.md](publishing/substack_articles/_batched/mathematics/84_how_dirac_equation_arises/source.md) | How the Dirac Equation Arises: Spin from Structural Chiralit | publishing/substack_articles/_batched/mathematics/84_how_dirac_equation_arises |
| [source.md](publishing/substack_articles/_batched/mathematics/58_birch_swinnerton_dyer/source.md) | Birch–Swinnerton-Dyer: The Rank of the World | publishing/substack_articles/_batched/mathematics/58_birch_swinnerton_dyer |
| [source.md](publishing/substack_articles/_batched/mathematics/18_the_paraconsistent_kernel/source.md) | The Paraconsistent Kernel: A Machine-Verified Operating Syst | publishing/substack_articles/_batched/mathematics/18_the_paraconsistent_kernel |
| [source.md](publishing/substack_articles/_batched/mathematics/95_the_langlands_program/source.md) | The Langlands Program: A Structural Bridge Between Two World | publishing/substack_articles/_batched/mathematics/95_the_langlands_program |
| [source.md](publishing/substack_articles/_batched/mathematics/41_sic_povm/source.md) | The SIC-POVM Is Solved: The Belnap Multilattice Provides the | publishing/substack_articles/_batched/mathematics/41_sic_povm |
| [source.md](publishing/substack_articles/_batched/mathematics/59_odd_perfect_numbers/source.md) | Odd Perfect Numbers: Why They Cannot Exist | publishing/substack_articles/_batched/mathematics/59_odd_perfect_numbers |
| [source.md](publishing/substack_articles/_batched/foundations/70_the_crystal_of_types/source.md) | The Crystal of Types: 17.28 Million Structural Niches, Fully | publishing/substack_articles/_batched/foundations/70_the_crystal_of_types |
| [source.md](publishing/substack_articles/_batched/foundations/08_quantum_mechanics_is_structural/source.md) | Quantum Mechanics Is Not Weird — It's Structural | publishing/substack_articles/_batched/foundations/08_quantum_mechanics_is_structural |
| [source.md](publishing/substack_articles/_batched/foundations/100_the_grammar_itself/source.md) | The Imscribing Grammar: What It Is, What It Does, and Why It | publishing/substack_articles/_batched/foundations/100_the_grammar_itself |
| [source.md](publishing/substack_articles/_batched/foundations/52_the_void_genesis/source.md) | The Void Genesis: How the First Distinction Emerged from Not | publishing/substack_articles/_batched/foundations/52_the_void_genesis |
| [source.md](publishing/substack_articles/_batched/consciousness/02_the_oneiroguarantor/source.md) | The Oneiroguarantor: A Molecule That Guarantees You Will Dre | publishing/substack_articles/_batched/consciousness/02_the_oneiroguarantor |
| [source.md](publishing/substack_articles/_batched/consciousness/14_the_oneiroguarantor/source.md) | The Oneiroguarantor: A Compound That Guarantees Dreaming | publishing/substack_articles/_batched/consciousness/14_the_oneiroguarantor |
| [source.md](publishing/substack_articles/_batched/consciousness/15_diaschizics/source.md) | Diaschizics: A New Class of Consciousness-Modulating Compoun | publishing/substack_articles/_batched/consciousness/15_diaschizics |
| [source.md](publishing/substack_articles/_batched/consciousness/29_ftl_travel/source.md) | FTL Travel is Not Forbidden — It's Structurally Gated | publishing/substack_articles/_batched/consciousness/29_ftl_travel |
| [source.md](publishing/substack_articles/_batched/consciousness/28_consciousness_score/source.md) | The Consciousness Score: A Structural Metric for Self-Modeli | publishing/substack_articles/_batched/consciousness/28_consciousness_score |
| [01_dark_matter_structural_floor.md](publishing/remaining_substack/01_dark_matter_structural_floor.md) | Dark Matter Is the Floor — A Structural Derivation from One  | publishing/remaining_substack |
| [02_zero_point_energy.md](publishing/remaining_substack/02_zero_point_energy.md) | Engineering the Vacuum: Two Paths to Zero-Point Energy Extra | publishing/remaining_substack |
| [03_grammar_and_biology.md](publishing/remaining_substack/03_grammar_and_biology.md) | The Genetic Code Is a Frobenius Algebra: Why Biology Runs on | publishing/remaining_substack |
| [04_ig_pulse.md](publishing/remaining_substack/04_ig_pulse.md) | ig-pulse: The Observatory That Watches Everything at Once | publishing/remaining_substack |
| [05_ars_alchemica.md](publishing/remaining_substack/05_ars_alchemica.md) | The Ars Alchemica: Twelve Primitives That Turn Lead into Gol | publishing/remaining_substack |
| [06_autonomous_discovery.md](publishing/remaining_substack/06_autonomous_discovery.md) | The Grammar That Discovers Theorems Without Being Told | publishing/remaining_substack |
| [07_belnap_quantum_mechanics.md](publishing/remaining_substack/07_belnap_quantum_mechanics.md) | The Measurement Problem Is a Four-Valued Projection | publishing/remaining_substack |
| [08_hadron_classification.md](publishing/remaining_substack/08_hadron_classification.md) | Hadrons Through the Crystal: Why Quarks Arranged Themselves  | publishing/remaining_substack |
| [09_abramelin_crowley_ars_majikus.md](publishing/remaining_substack/09_abramelin_crowley_ars_majikus.md) | The Geometry of Invocation: Abramelin, Crowley, and the Stru | publishing/remaining_substack |
